============================================================
ELECTROCORP BACKEND CLEAN STRUCTURE EXPORT
Generated at: 06/14/2026 20:29:35
Root: C:\Users\Asus\OneDrive\Desktop\Electrocorp\electrocorp-platform
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\queries
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\queries\GetAllPlansQuery.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\queries\GetCurrentSubscriptionQuery.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\queries\GetInvoicesByUserQuery.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\queries\GetPaymentsByUserQuery.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\SubscriptionStatus.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\valueobjects
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\valueobjects\BillingPeriod.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\valueobjects\InvoiceNumber.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\valueobjects\PaymentAmount.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\valueobjects\PlanName.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\valueobjects\SubscriptionId.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\domain\repositories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\repositories\InvoiceRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\repositories\PaymentRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\repositories\PlanRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\repositories\SubscriptionRepository.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\domain\services
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\services\BillingAmountPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\services\InvoiceGenerationService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\services\PaymentValidationService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\services\PlanLimitPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\services\SubscriptionPolicyService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\infrastructure
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\infrastructure\persistence
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\infrastructure\persistence\jpa
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\infrastructure\persistence\jpa\BillingJpaPersistenceMarker.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\infrastructure\persistence\jpa\BillingJpaTableNames.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\infrastructure\persistence\jpa\repositories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\infrastructure\persistence\jpa\repositories\JpaInvoiceRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\infrastructure\persistence\jpa\repositories\JpaPaymentRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\infrastructure\persistence\jpa\repositories\JpaPlanRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\infrastructure\persistence\jpa\repositories\JpaSubscriptionRepository.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest\controllers
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest\controllers\BillingController.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest\resources
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest\resources\CheckoutSubscriptionResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest\resources\InvoiceResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest\resources\PaymentResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest\resources\PlanResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest\resources\ProcessPaymentResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest\resources\SubscribeResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest\resources\SubscriptionResource.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest\transform
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest\transform\CheckoutSubscriptionCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest\transform\InvoiceResourceFromEntityAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest\transform\PaymentResourceFromEntityAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest\transform\PlanResourceFromEntityAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest\transform\ProcessPaymentCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest\transform\SubscribeCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\interfaces\rest\transform\SubscriptionResourceFromEntityAssembler.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application\commandservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application\commandservices\DeviceControlCommandService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application\eventhandlers
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application\eventhandlers\OperationModeActivatedEventHandler.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application\internal
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application\internal\commandservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application\internal\commandservices\DeviceControlCommandServiceImpl.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application\internal\queryservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application\internal\queryservices\DeviceControlQueryServiceImpl.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application\queryservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application\queryservices\DeviceControlQueryService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application\results
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application\results\DeviceGroupDetails.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application\results\OperationModeActivationResult.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application\results\OperationModePreviewResult.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application\results\RoutineDetails.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application\services
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\application\services\DeviceControlApplicationService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\aggregates
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\aggregates\Device.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\aggregates\DeviceGroup.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\aggregates\OperationMode.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\aggregates\Routine.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\ActivateOperationModeCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\AddDeviceToGroupCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\ArchiveOperationModeCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\CreateDeviceCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\CreateDeviceGroupCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\CreateOperationModeCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\CreateRoutineCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\DeleteDeviceCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\DeleteDeviceGroupCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\DeleteRoutineCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\ExecuteGroupActionCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\ExecuteRoutineCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\OperationModeRoutineCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\RemoveDeviceFromGroupCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\ToggleDeviceCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\ToggleRoutineCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\UpdateDeviceCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\UpdateDeviceGroupCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\UpdateDeviceStatusCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\commands\UpdateRoutineStatusCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\DeviceStatus.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\entities
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\entities\DeviceGroupDevice.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\entities\OperationModeRoutine.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\events
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\events\DeviceCreatedEvent.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\events\OperationModeActivatedEvent.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\OperationModeStatus.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\queries
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\queries\GetDeviceGroupsQuery.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\queries\GetDevicesQuery.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\queries\GetOperationModesQuery.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\queries\GetRoutinesQuery.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\queries\PreviewOperationModeQuery.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\RoutineAction.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\RoutineRepeatType.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\RoutineTargetType.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\valueobjects
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\valueobjects\DeviceGroupName.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\valueobjects\DeviceName.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\valueobjects\DeviceSerialNumber.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\valueobjects\PowerWatts.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\valueobjects\RoutineName.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\repositories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\repositories\DeviceGroupDeviceRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\repositories\DeviceGroupRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\repositories\DeviceRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\repositories\OperationModeRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\repositories\RoutineRepository.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\services
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\services\DeviceGroupPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\services\DevicePolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\services\DevicePowerPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\services\RoutineConflictCheckerService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\services\RoutinePolicyService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\infrastructure
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\infrastructure\persistence
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\infrastructure\persistence\jpa
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\infrastructure\persistence\jpa\DeviceControlJpaPersistenceMarker.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\infrastructure\persistence\jpa\DeviceControlJpaTableNames.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\infrastructure\persistence\jpa\DeviceControlQueryHints.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\infrastructure\persistence\jpa\DeviceControlSchemaRepairService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\infrastructure\persistence\jpa\repositories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\infrastructure\persistence\jpa\repositories\JpaDeviceGroupDeviceRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\infrastructure\persistence\jpa\repositories\JpaDeviceGroupRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\infrastructure\persistence\jpa\repositories\JpaDeviceRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\infrastructure\persistence\jpa\repositories\JpaOperationModeRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\infrastructure\persistence\jpa\repositories\JpaRoutineRepository.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\controllers
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\controllers\DeviceControlController.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\resources
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\resources\CreateDeviceGroupResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\resources\CreateDeviceResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\resources\CreateOperationModeResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\resources\CreateRoutineResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\resources\CsvIds.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\resources\DeviceGroupResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\resources\DeviceResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\resources\ExecuteGroupActionResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\resources\OperationModeActivationResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\resources\OperationModePreviewResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\resources\OperationModeResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\resources\OperationModeRoutineResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\resources\RoutineResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\resources\UpdateDeviceGroupResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\resources\UpdateDeviceStatusResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\resources\UpdateRoutineStatusResource.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\transform
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\transform\CreateDeviceCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\transform\CreateDeviceGroupCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\transform\CreateOperationModeCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\transform\CreateRoutineCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\transform\DeviceGroupResourceFromResultAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\transform\DeviceResourceFromEntityAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\transform\ExecuteGroupActionCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\transform\RoutineResourceFromResultAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\transform\UpdateDeviceGroupCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\transform\UpdateDeviceStatusCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\devicecontrol\interfaces\rest\transform\UpdateRoutineStatusCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\ElectrocorpPlatformApplication.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\application
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\application\commandservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\application\commandservices\EnergyMonitoringCommandService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\application\internal
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\application\internal\commandservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\application\internal\commandservices\EnergyMonitoringCommandServiceImpl.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\application\internal\queryservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\application\internal\queryservices\EnergyMonitoringQueryServiceImpl.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\application\queryservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\application\queryservices\EnergyMonitoringQueryService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\application\services
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\application\services\EnergyMonitoringApplicationService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\application\services\EnergyReadingRecorderService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\application\services\EnergyReadingSchedulerService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\application\services\EnergySamplingSettingsService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\factories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\factories\EnergyReadingFactory.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\aggregates
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\aggregates\EnergyReading.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\commands
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\commands\CreateEnergyReadingCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\commands\ExportEnergyReadingsCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\commands\FilterEnergyReadingsCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\commands\GetEnergyStatisticsCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\commands\UpdateEnergySamplingSettingsCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\EnergyDeviceUsageState.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\EnergyReadingStatus.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\events
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\events\EnergyThresholdExceededEvent.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\queries
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\queries\GetEnergyDashboardSummaryQuery.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\queries\GetEnergyReadingsByUserQuery.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\queries\GetEnergySamplingSettingsQuery.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\valueobjects
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\valueobjects\EnergyCost.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\valueobjects\EnergyThreshold.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\valueobjects\KilowattHours.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\valueobjects\SampleSeconds.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\model\valueobjects\Watts.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\repositories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\repositories\EnergyDeviceUsageStateRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\repositories\EnergyReadingRepository.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\services
